                `[ilJvxxzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpkddbhhC5RRRRR@@@@
                "]~IFvxLzsjjm@@bweqddbhCC5RRRRR@@@@
               :(?1rnuxzzffmx(iJb@@abbhCC5RRRRR@@@@
              :/}>cFvxzzsfjms- `:">@ahCC5RRRRR@@@@@
            ."[?1vxuuuxLsszw1`     >@aC55RRRRR@@@@@
         `:^)?+c<{+nedCRC@@@@>`    |@q55RRRRR@@@@@@
_:,,,:`;|(}+<Irvl\!"||\(?]!"*[|    `o@bRRRRRR@@@@@@
ii???i~>1lcrJnuusapLc~[|!;` .-      `l@CRRRR@@@@@@@
tttttrrJFnvuuxLzzxzjwh@@@@mF@!       :@hRRRR@@@@@@@
vvvvvuuuxxLLzzsssjjyyyyymmaChr!     . [@hRRRRR@@@@@
xxxxLLLzzzzssfjjjymeeowqqkkkp@e`    |._@hRRRRRR@@@@
zzssssssffjjjyymmeoowqpkadddk@~     "^`X@5RRRRRR@@@
jjjjjjjjyymmmmeoowqqpkaaddbbp@"     .: }@hRRRRRR@@@
mmmmmmeeeeooowwqqpkaaddbbhhb@m.      ."~@CRRRRRR@@@
ooooowwwwwqqppkkaadddbhhhC5a@\        [@dRRRRRRR@@@
qqpqppppkkkaaadddbbhhhCC55h@c          ]@hRRRRR@@@@
aaaaadddddddbbbhhhCCC55RRRh@`           ?@hRRR@@@@@
bbbbbbbbbhhhhhCCC555RRRRR5@x`           `x@5@@@@@@@
