                `[ilJvuLzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjyyymwpkddbhhC5RRRRR@@@@
                "]~IFvxLzsfjj5@5pewddbhCC5RRRRR@@@@
               :(?1rnuxzzsjjp}[Im@@bdbhC55RRRRR@@@@
              :/}>cFvxLzsfjfR!  -'[ahbhC5RRRRRR@@@@
            ."[?<rvuvuxzsfsfm`     |@aC55RRRRR@@@@@
         `:^)?>Irlluqbbdqk@@@q:    ,@kh5RRRRR@@@@@@
_:,,,:`;|(}~<Irnv/^"|/[icI[|/)(.    ~@h5RRRRR@@@@@@
i??}?i~><lIrFnvxLmev1{\";'`  -      -)aRRRRR@@@@@@@
tttttrrJFnvuuxLzzzzypR@@bhyld{        <@hRRR@@@@@@@
vvvvvvuuuxxLzzzssjjyyyymooa@@x(     :.:@RRRRRR@@@@@
xxxxxLLzzzzssffjjymeeowqqpkpk5@:    )" d@5RRRRR@@@@
zzsssssssfjjjymmmeoowqpkkdddaRv`    ;| j@5RRRRR@@@@
jjjjjjjyyymmmmeoowwqpkkadbbbp@[      . ]@hRRRRRR@@@
mmmmmmmeeeooowwqqpkaaddbbhhha@_       ^c@5RRRRRR@@@
ooooowwwwwqqppkkaadddbbhhCCd@~        ^@C5RRRRRR@@@
qqqppppkkkkaaadddbbbhhCC55C@p-         ^@55RRR@@@@@
aaaaaaddddddbbbhhhCCC55RRRb@\           |@CRR@@@@@@
bbbbbbbbhhhhhCCCC555RRRRRR5@:            i@C@@@@@@@
