                `)ilJvuxzzsjjmeowqpadbhhC55RRRR@@@@
                _)ilJvuxzzsjyyjmoqkddbhhC55RRRR@@@@
                "]~IJvuLzsfjjk@@bwokdbhCC5RRRRR@@@@
               :(}<tnuxzzsjjpI(+n5@@kbhC55RRRRR@@@@
              :/}>tFvxLzsfjjd<  `:^c@dCC55RRRRR@@@@
            ."[?<tFvuLzzfjjjC{      n@bC5RRRRR@@@@@
         `:^)?+IrnvxszLzzsfwa@)     (@p55RRRR@@@@@@
_:,,,:`;|(}~<IrFvuLxJzp@@@@stc~'    .p@hRRRRR@@@@@@
i?}}?i~>1lIrJnvuxLs"'^!!|)!          ^f@5RRR@@@@@@@
ttttttrJJnvvuxxzzzsrsLt~)|*\!*        !@dRRR@@@@@@@
vvvvvvuuuxxxLzzssfjwmod@@@@@@@>-       1@CRRRR@@@@@
xxxxxLLLzzzzssfjjymmeeooeeowqo@^   ,   1@CRRRRR@@@@
zzzzzsssssfjjjymmmeowqqpkaddada,       i@hRRRRR@@@@
fjjjjjjjjymmmmeooowqpkaaddddk@1        ]@bRRRRRR@@@
mmmmmmmmmeeooowqqppkadddbhhhp@!       `v@5RRRRRR@@@
oooooooowwwqqppkaadddbbhhCCb@n        _@@hRRRRR@@@@
qqqqqpppkpkaaaddddbbhhCC555C@`         _@@CRRRR@@@@
aaaaaaaddddddbbbhhhCC555RRh@~           `@@5R@@@@@@
bbbbbbbbbbhhhhCCCC5555RRRRb@!            *@C@@@@@@@
