                `[ilJvuxzzfjymeowqkddbhCC55RRRR@@@@
                _)ilJvxLzsfjyyjmopkddbhhC55RRRR@@@@
                "]~IFvxLzsjjja@@dwokdbhCC5RRRRR@@@@
               :(?1tnuxzzsjjk1(>u@@@ahhC55RRRRR@@@@
              :/}>tFvxzzsfjjCi  `_|v@dCC55RRRRR@@@@
            ."[i<tJnvxLzfjjsC/     -q5hC5RRRRR@@@@@
         `:^)?>Irnmwapweyjp@@@|     <@a5RRRRR@@@@@@
_:,,,:`;|(}~<IrFvx\^/?>rswJ{{{{_    `@@CRRRRR@@@@@@
i?}}?i~><lIrJnvuLx}+{/^'`'-  `       |z@5RRR@@@@@@@
ttttttrJJnvuuxLzzsak5@@pvJv+>>        |@bRR@@@@@@@@
vvvvvvuuuxxLzzzssffjjjyeabh@@q?.       c@CRRRR@@@@@
xxxxxLLzzzzssffjjymmeooqqqpppk@"       c@CRRRRR@@@@
zzsssssssfjjjymmmeoowwqpkaddabw,      `x@5RRRRR@@@@
jjjjjjjyyymmmmeoowwqpkkaddbbk@+        ]@hRRRRRR@@@
mmmmmmmeeeooowwqqpkaadddbhhhp@"       ;J@5RRRRRR@@@
ooooowwwwwqqppkkaadddbbhhCCd@t        `@@CRRRRRR@@@
qqqpppppkkkaaddddbbbhhCC5555@_         '@@5RRRR@@@@
aaaaaaddddddbbbhhhhCC555RRh@{           ;@5RR@@@@@@
bbbbbbbbbhhhhCCCC5555RRRRRh@'            )@h@@@@@@@
