                `[ilJvxLzsfjymeoqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsjjmyyewpaddbhCC5RRRRR@@@@
                "]~IFvxzzsjjyR@5powddbhCC5RRRRR@@@@
               :(?1rnuLzsfjjp{[Im@@ddbhC55RRRRR@@@@
              :/}>cFvxzzsjjjR^  -']bbbCC5RRRRR@@@@@
            ."[?<Juuuuxzsfsjj_     *@aC55RRRRR@@@@@
         `:^)?>Ir<1vqbhbqa@@@m,    :@pC5RRRRR@@@@@@
_:,,,:`;|(}+<Irnv/^"|/[?I1)|/)(.    >@h5RRRR@@@@@@@
ii???i~>1lcrFvuxLmovl{\";'`  ,      -[bRRRRR@@@@@@@
tttttrrJFnvuxxLzzzzypR@@hCjlC]        I@hRRR@@@@@@@
vvvvvuuuxxLLzzssfjjymyymooa@Ru/     :.:@5RRRRR@@@@@
xxxxLLLzzzzssfjjymmeoowqpkkkkR@:    ?; h@5RRRRR@@@@
zsssssssffjjjymmeeoowqpkadddaRF`    *| y@5RRRRR@@@@
jjjjjjjyymmmeeeoowqqpkaddbbbp@)      . ]@hRRRRRR@@@
mmmmmmeeeooowwqqppkadddbbhhhd@_       ^c@5RRRRRR@@@
oowwwwwwwqqqppkaaddddbhhCC5d@i        ^@C5RRRRRR@@@
pppppppkkkkaadddbbbhhCCC55C@o.         !@5RRRRR@@@@
aaaaddddddbbbbbhhCCC555RRRb@\           *@CRR@@@@@@
bbbbbbbbhhhhCCCCC555RRRRRR5@:            ~@C@@@@@@@
