                `[ilJvxLzsfjymeoqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpaddbhCC5RRRRR@@@@
                "]~IFvxzzsjjm@@CqeqddbhCC5RRRRR@@@@
               :(?1rnuLzsfjye[{tp@@abhhC55RRRR@@@@@
              :/}>cFuxzzsjjjd`  ,;?RdhCC5RRRRR@@@@@
            ."[i1Fxuuuxzsssmv-     [@aC55RRRRR@@@@@
         `:^)?>Ic~>nobCCah@@@F-    '@qC5RRRRR@@@@@@
_:,,,:`;|(}+<Irvr\!"|\({>~\!\(\`    r@bRRRRR@@@@@@@
ii???i+>1lcrFvuxzqpxI?/^"'` `,      :?R5RRRR@@@@@@@
tttttrrJFnvuxxLzzLzjq5@@@@jt@/        f@CRRR@@@@@@@
vvvvvuuuxxLLzzssfjjymmymeedR5n*     , "@CRRRRR@@@@@
xxLLLLLzzzsssfjjymmeoowqpkkkk@@-    ?_.@RRRRRRR@@@@
zsssssssffjjjymmeeoowqpkadddk@I     ]| q@5RRRRR@@@@
jjjjjjjymmmmeeeoowqqpkaddbbbp@*     `- ]@hRRRRRR@@@
mmmmmmeeeooowwqqqpkadddbbhhhh@,       ^1@5RRRRRR@@@
oowwwwwwwqqqppkaadddbbhhCC5a@]        *@bRRRRRRR@@@
qpppppppkkkaadddbbbhhCCC55C@z`         \@CRRRRR@@@@
aaadddddddddbbbhhhCC555RRRb@!           /@hRR@@@@@@
bbbbbbbbhhhhhhCC5555RRRRR5@h-            1@C@@@@@@@
