                `[ilJvuLzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjyyymwpkddbhhC5RRRRR@@@@
                "]~IFvxLzsfjjC@5kowadbhCC5RRRRR@@@@
               :(?1rnuxzzsjjk?)Ij@@bdbhC55RRRRR@@@@
              :/}>cFvxLzsfjf@|  -')khbhC5RRRRRR@@@@
            ."[i<rvvvuxzsfffo'     !@aC55RRRRR@@@@@
         `:^)?>IrcIuqbbdwp@@@d_    ,Rah5RRRRR@@@@@@
_:,,,:`;|(}~<IrFu/^"|/[icc]*())-    ?@h5RRRRR@@@@@@
i?}}?i~><lIrJnvxxjmv1{\"''`  -      .(p@RRRR@@@@@@@
tttttrrJFnvuuxLzzzzypR@@dbm1q}        +@bRRR@@@@@@@
vvvvvvuuuxxLzzzssfjyyyymowa@@L(     ,.,C@5RRRR@@@@@
xxxxxLLzzzzssffjjymeeowqqpkpkC@_    !^ o@5RRRRR@@@@
zzsssssssfjjjymmmeoowqpkkddda5x`    -; s@5RRRRR@@@@
jjjjjjjyyymmmmeoowwqpkkadbbbp@]      ` ]@hRRRRRR@@@
mmmmmmmeeeooowwqqpkaaddbbhhha@`       ^t@5RRRRRR@@@
ooooowwwwwqqppkkaadddbbhhCCd@+        "@55RRRRRR@@@
qqqppppkkkkaaadddbbbhhCC55C@a-         ^@R5RRR@@@@@
aaaaaaddddddbbbhhhCCC55RRRb@/           |@CRR@@@@@@
bbbbbbbbhhhhhCCCC555RRRRRR5@:            i@C@@@@@@@
