                `[ilJvxxzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpkddbhhC5RRRRR@@@@
                "]~IFvxLzsjjm@@bweqddbhCC5RRRRR@@@@
               :(?1rnuxzzffmz)?Jb@@abbhCC5RRRRR@@@@
              :/}>cFvxzzsfjmj-  :"+@ahCC5RRRRR@@@@@
            ."[?1vxuuuxLsszwl`     +@aC55RRRRR@@@@@
         `:^)?+c1{+ned5Rh@@@@<`    |@qC5RRRRR@@@@@@
_:,,,:`;|(}+<IrvI\!"||\(i{|"*)|    `e@bRRRRRR@@@@@@
ii???i~>1lcrJnuusapLc~)|!'` .-      `1@CRRRR@@@@@@@
tttttrrJFnvuxxLzzxzjwh@@@@mF@|       ,@CRRRR@@@@@@@
vvvvvuuuxxLLzzsssjjymmyymmaChr!     . )@hRRRRR@@@@@
xxxxLLLzzzzssfjjjymeeowqpkkkp@w`    |.:@hRRRRRR@@@@
zzssssssffjjjyymmeoowqpkadddk@~     ^!`3@5RRRRRR@@@
jjjjjjjjyymmmmeoowqqpkaaddbbp@^     .: {@hRRRRRR@@@
mmmmmmeeeeooowwqqpkaaddbbhhbRe.      ."~@CRRRRRR@@@
ooooowwwwwqqppkkaadddbhhhC5a@\        )@dRRRRRRR@@@
qqpqppppkkkaaadddbbhhhCC55h@c          [@hRRRRR@@@@
aaaaadddddddbbbhhhCCC55RRRh@'           }@hRRR@@@@@
bbbbbbbbbhhhhhCCC555RRRRR5@z`           `v@5@@@@@@@
