                `[ilJvxLzsfjymewqpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjmyyewpaddbhhC5RRRRR@@@@
                "]~cFvxzzsjym@@CpoqddbhCC5RRRR@@@@@
               :(?1rnuLzsfjjq{]ce@@dbhhC55RRRR@@@@@
              :/}>cFuxzzsjjj5"  -'{hbbCC5RRRRR@@@@@
            ."[i1Juuuuxzsfsjz:     /@aC55RRRR@@@@@@
         `:^)?>It>1vwbhbpd@@@s,    _@pC5RRRRR@@@@@@
_:,,,:`;|(}+<IrnF\^"|\)}l1(|/)/`    1@b5RRRR@@@@@@@
ii???i+>1lcrFvuxzowul}\";'`  ,      -]hRRRRR@@@@@@@
tttttrrJFnvuxxLzzzzypR@@5RjlR[        t@hRRR@@@@@@@
vvvvvuuuxxLLzzssfjjyyyymeoa@Rv\     _``@5RRRRR@@@@@
xxLLLLLzzzssffjjymmeeowqpkkkk@@,    +'`5@5RRRRR@@@@
ssssssssffjjjymmeeoowqpkaddda@J`    (| m@5RRRRR@@@@
jjjjjjjymmmmeeeowwqqpkaddbbbp@(      . ]@hRRRRRR@@@
mmmmmmeeeooowwqqppkadddbbhhhd@:       ^I@5RRRRRR@@@
oowwwwwwwqqqppkaaddddbhhCC5d@?        !@C5RRRRRR@@@
qppppppkkkkaadddbbbhhCCC55C@m.         |@5RRRRR@@@@
aaaddddddddbbbbhhhCC555RRRb@*           *@hRR@@@@@@
bbbbbbbhhhhhhCCC5555RRRRRRR@,            +@C@@@@@@@
