                `[ilJvuLzsfjymeowpkddbhCC5RRRRR@@@@
                _)ilJvxLzsfjymjmopkddbhhC5RRRRR@@@@
                "]~IFvxLzsfjjd@@dwoadbhCC5RRRRR@@@@
               :(?1rnuxzzsjjk<(>x@@5ahhC55RRRRR@@@@
              :/}>tFvxLzsfjjC}  `_*LRdCC5RRRRRR@@@@
            ."[?<cJvvuxzsjjsb|     :Chh55RRRRR@@@@@
         `:^)?+IrvzskdakoeC@@@!     t@d5RRRRR@@@@@@
_:,,,:`;|(}~<IrFLl^^*[}>rv+/)]]:    "@RCRRRRR@@@@@@
i?}}?i~><lIrJnvuzFcJ~[*"`'-  .       |s@5RRR@@@@@@@
ttttttrJFnvuuxLzzfmmd@@@wem1J<        *@dRR@@@@@@@@
vvvvvvuuuxxLzzzssfjjjjjmwqk@@m{`      `r@CRRRR@@@@@
xxxxxLLzzzzssffjjymmeowqqpkppa@;       r@CRRRRR@@@@
zzsssssssfjjjymmmeoowqqpkaddabe-      `s@5RRRRR@@@@
jjjjjjjyyymmmmeoowwqpkkaddbbk@~        ]@hRRRRRR@@@
mmmmmmmeeeooowwqqpkaadddbhhhp@"       'r@5RRRRRR@@@
ooooowwwwwqqppkkaadddbbhhCCd@c        '@@CRRRRR@@@@
qqqppppkkkkaaddddbbbhhCCC55R@:         '@@5RRR@@@@@
aaaaaaddddddbbbhhhhCC555RRb@]           "@5RR@@@@@@
bbbbbbbbbhhhhCCCC555RRRRRRC@`            ]@h@@@@@@@
