                `[ilJvxxzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjyjmewpkddbhhC5RRRRR@@@@
                "]~IFvxLzsjje@@bweqddbhCC5RRRRR@@@@
               :(?1rnuxzzffev)iFh@@abbhCC5RRRRR@@@@
              :/}>cFvxzzsfjeu. `:">@ahCC5RRRRR@@@@@
            ."[?lvxuuuxLsszq>`     <@dC55RRRRR@@@@@
         `:^)?+c>{+ved5@5@@@@+`    *@q55RRRRR@@@@@@
_:,,,:`;|(}+<Irv1\!"||*/{[!"*[|    `q@bRRRRRR@@@@@@
ii???i~>1lcrJnuusaqxc~[*|;` .-      't@CRRRR@@@@@@@
tttttrrJFnvuuxLzzxzjwh@@@@mn@!       `@bRRRR@@@@@@@
vvvvvuuuxxLLzzsssjjyyyyymmaCbt^     . ?@hRRRRR@@@@@
xxxxLLLzzzzssfjjjymeeowqqkkkp@y`    *`'@bRRRRRR@@@@
zzssssssffjjjyymmeoowqpkadddp@i     "".@RRRRRRRR@@@
jjjjjjjjyymmmmeoowqqpkaaddbbp@;     .: ?@hRRRRRR@@@
mmmmmmeeeeooowwqqpkaaddbbhhb@s`      -;i@CRRRRRR@@@
ooooowwwwwqqppkkaadddbhhhC5a@|        ]@dRRRRRRR@@@
pppqppppkkkaaadddbbhhhCC55h@1          }@bRRRRR@@@@
aaaaadddddddbbbhhhCCC55RRRC@_           ~@hRRR@@@@@
bbbbbbbbbhhhhhCCC555RRRRRC@F            .j@5@@@@@@@
