                `[ilJvxxzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpkddbhhC5RRRRR@@@@
                "]~IJvxLzsjjm@@bweqddbhCC5RRRRR@@@@
               :(?1rnuxzzsjmz)?Jd@@abbhCC5RRRRR@@@@
              :/}>cFvxzzsfjmy,  ,"+@dhCC5RRRRR@@@@@
            ."[?1vxuuuxLsszoI`     ~@aC55RRRRR@@@@@
         `:^)?+c1{+ned5RhR@@@1`    !@qC5RRRRR@@@@@@
_:,,,:`;|(}+<IrvI\!"||\)i{|"*)|    `y@bRRRRRR@@@@@@
ii???i+>1lcrJnuusapLci)!!'` .-      `<@CRRRR@@@@@@@
tttttrrJFnvuxxLzzLzjwC@@@@yJ@|       -@55RRR@@@@@@@
vvvvvuuuxxLLzzssfjjymmyymea5hJ!     . /@hRRRRR@@@@@
xxxxLLLzzzzssfjjyymeeowqpkkkp@k`    *-:@hRRRRRR@@@@
zzssssssffjjjymmmeoowqpkadddk@+     |!`C@5RRRRRR@@@
jjjjjjjjymmmmeeoowqqpkaaddbbp@^     .: {@hRRRRRR@@@
mmmmmmeeeeooowwqqpkaaddbbhhbRw.      ."+@5RRRRRR@@@
ooooowwwwwqqppkkaadddbhhhC5a@\        (@dRRRRRRR@@@
qqppppppkkkaaaddbbbhhhCC55h@r          [@hRRRRR@@@@
aaaaadddddddbbbhhhCCC55RRRh@'           {@hRRR@@@@@
bbbbbbbbbhhhhhCCC555RRRRR5@f`            n@5@@@@@@@
