                `[ilJvxxzsfjymeowpkddbhhC5RRRRR@@@@
                _)ilJvxLzsfjyjyewpkddbhhC5RRRRR@@@@
                "]~IFvxLzsjje@@bweqddbhCC5RRRRR@@@@
               :(?1rnuxzzffeu(iJb@@abbhCC5RRRRR@@@@
              :/}>cFvxzzsfjez. `:">@ahCC5RRRRR@@@@@
            ."[?1vxuuuxLsszq1`     >@dC55RRRRR@@@@@
         `:^)?+c<{+ned5@C@@@@>`    |@q55RRRRR@@@@@@
_:,,,:`;|(}+<Irvl\!"||*(}]!"*[|    `w@bRRRRRR@@@@@@
ii???i~>1lcrJnuusapLc~[||;` .-      'I@CRRRR@@@@@@@
tttttrrJFnvuuxLzzxzjwh@@@@mn@!       :@hRRRR@@@@@@@
vvvvvuuuxxLLzzsssjjyyyyymmaCht^     . {@hRRRRR@@@@@
xxxxLLLzzzzssfjjjymeeowqqkkkp@m`    |`_@hRRRRRR@@@@
zzssssssffjjjyymmeoowqpkadddp@i     "^.@@5RRRRRR@@@
jjjjjjjjyymmmmeoowqqpkaaddbbp@"     .: }@hRRRRRR@@@
mmmmmmeeeeooowwqqpkaaddbbhhb@j`      -"~@CRRRRRR@@@
ooooowwwwwqqppkkaadddbhhhC5a@*        [@dRRRRRRR@@@
qqpqppppkkkaaadddbbhhhCC55h@l          {@bRRRRR@@@@
aaaaadddddddbbbhhhCCC55RRRC@`           i@hRRR@@@@@
bbbbbbbbbhhhhhCCC555RRRRRC@v            `z@5@@@@@@@
