@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@RR5R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RChC5hC@@@@Rh5@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@aLvm@@@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@v,;(1n[`.` .:"r@5@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@;            -h@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@@|           :p@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@RR@+          \@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@h@)         [@@C5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5(_        _\1@@C@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@b@~           'm@C@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@I            -v@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@h@>             !@b@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@@:             !@RR@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@h@@"               :k@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@b@a'                ,@@R@@@@@@@@@@@@@@
@@@@@@@@@@@RC@J-                 '@5@@@@@@@@@@@@@@@
@@@@@@@@@@R@@{                   :@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@|        .           :@@@@@@@@@@@@@@@@@
