}~1rLq5@@@@@@@@@@@@@R@L(_                          
k5@@@@@@@@@@@@@@@@@@@@@@5c/_                       
@@@RR@@@@@@@@@@@@@@@@@R5@@@@J)``                   
@@@@@@@@@@@@@@@@@@@@@@@@@5CR@@@n[`                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@5CR@@@l!.              
@@@@@@@@@@@@@@@@@@R5ChCCCCC@@@@5CR@@s]_            
@@@@@@@@@@@@@@@RCR@@@@@@@@@5hR@@@@5C@@@t|`         
@@@@@@@@@@@@@@5@@@pn~]?><?[@@@CR@@@@RC5@@m/`       
@@@@@@@@@@@@@@@q|_-        '?s@@5@@@@@@5h@@x'      
@@@@@@@@@@@@@b~'             `*@@5@@@@@@@Rb@@^     
@@@@@@@@@@@@R@^                `u@R@@@@@@@@d@}     
@@@@@@@@@@@R@m<~              ` '@5@@@@@@@R@e;     
@@@@@@@@@@RC@m]"`               ]@h@@@@@@@@@[:`    
@@@@@@@@RR@@r_               `_`I@5@@@@@@R@l!_`    
@@@@RR@R@@zl_       ;/\^][!_^+z@@R@@@@@@R@s[":.    
@@@@@@@@L'.        _@@@Ceqk@@@@R5@@@@@@@@C>\;:.    
@@@@xtcr[          >@kh@@@@@h5R@@@@@@@@R@n{|':.    
@R@u>>>+I_        `@5@@RRRR@@@@@@@@@@@R@e+(!`,.    
@R@s<<<<l\_.     _j@5@@@@@@@@@@@@@@@@@@5t{\"`,.    
