@@@@@@@@@@@RRRRR5CChbddkpqwemyjfszLxuvFt1?(,       
@@@@@@@@@@@RRRRR5CChbddkpqweemjfszzxuvnr1i[`       
@@@@@@@@@@@RRRRR5CChbddapqwoemjjszzxxvnJc+{*.      
@@@@@@@@@@@RRRRR55ChbbawqpoymmyjfzzLxuvnrl~]|.     
@@@@@@@@@@@@RRRRR5Chhd@@@qb@pmmjjszzxuvvFrl~{\_    
@@@@@@@@@@@@RRRRR55Cd@u*_-,!xkyyjfszLxuuvnrc<i]*`. 
@@@@@@@@@@@@@RRRRR5hRm`     ,yomyjfszLxxuvnJrI<~?)|
@@@@@@@@@@@@@RRRRR5C5q(,     [@jmjjfszzxxuuvnFrtl1>
@@@@@@@@R@@@@@RRRRR5C5@@;    ;@yemyjjszzzxxuvvvnFJr
@@@@RRRRRRRRRRRRRRRR5d@>`    .zaeemmyjfsszzxxxuvvvv
@@RRRRRRRRRRRRRRRRRR5Rd,      ?@ewoemmjjfsszzzLxxxu
@RRRRRRRRRRRRRRRRRRR5@y.      (@eqwwoemmyjjfsszzzzL
RRRRRRRRRRRRRRRRRRRRRb@|      ^@qkpqwwoeemmyjjjfsss
RRRRRRRR5C5RRRRRRRRRRh@'      '@pdakppqwooeemmmyyjj
RRRRRRR555RRRRRRRRRR5@f`      ;@kbddaakppqqwoooeemm
RRRRRRRRRRRRRRRRRRRRh@|       ^@ahhbddddakkppqqwwwo
@RRRRRRRRRRRRRRRRRR@R@v-      !@dCCChhbbbdddakkkppp
@@@RRRRRRRRRRRRRRR@@R@k.      _@C555CCChhhbbbdddddd
@@@@@RRRRRRRRRRR@@@@5@t        c@CRRR555CCCChhhhbbb
