@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxuvrli[_         
@@@@@@@@@@RRRRR55ChbddakqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxxvJI~];         
@@@@@@@@@@RRRRR5CChbddaommmemyjsszLxvFt<}(,        
@@@@@@@@@@@RRRRR5ChhhkC@@@@mmmjfszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@m{|*ihomyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRR55Cd@<`    ;pmmyjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRRRCb@>,     )@jyjjfszzxxuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@<`   :5mmmjjfszzLxuvvFJtI1<+
@@@@RRRRRRRRRRRRRRR55k@{     ~@memyjjfszzLxxuvvnFJr
@@@RRRRRRRRRRRRRRR55C@o.     ^@mwoemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR55C5@`     _RqqwwemmyjjfssszzzLxx
RRRRRRRRRRRRRRRRRRRRRd@|     `sCppqwoeemmyjjjfssszz
RRRRRRRR5C55RRRRRRRRRC@_     `x@kakpqqwooemmmyjjjjf
RRRRRRR555RRRRRRRRRRh@}      .fRdddakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@r-     .w5bbbdddaakppqwwwoooo
@RRRRRRRRRRRRRRRRRR@@@@,     `u@hChhbbbddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@5@v       /@d55CChhhbbbddddaaak
@@@@@@@RRRRRRRR@@@@@C@i       -a@55555CCChhhhhbbbbb
