@@@@@@@@@@@RRRRR5ChhbddkpwoemyjfszLxunrli[`        
@@@@@@@@@@@RRRRR5CChbddkpwoemyjfszLxunrli['        
@@@@@@@@@@@RRRRR5CChbddkpqoeeyjjszLxuvJc>{*.       
@@@@@@@@@@@RRRRR55Chbdawowmyemjjszzxuvnrl~]^`      
@@@@@@@@@@@@RRRRR5Chha5@@R@@emyjfszLxuvFtl~]|-     
@@@@@@@@@@@@RRRRR55Cb@j(':`[komjjfszLxuvFrI+?)"-   
@@@@@@@@@@@@RRRRRR5h5m.     "CyyjjszzxxuvnJt1+i[|',
@@@@@@@@@@@@@RRRRR5C5e*-     1CjyjjszzLxuuvnJrI<>~}
@@@@@@@@RRRR@RRRRRR5CR@@`    \@jmmjjfszzLxuuvvnJrcI
@@@@RRRRRRRRRRRRRRRR5d@<`    :booemyjjsszzLxxuuvvvn
@@RRRRRRRRRRRRRRRRRR5Rb,      t5ooommyjjfszzzLxxuuv
@RRRRRRRRRRRRRRRRRRR5@p-      i@oqwoemmyjjffsszzLLx
RRRRRRRRRRRRRRRRRRRRRd@*      /@wkpqwooemmyjjjfssss
RRRRRRRR5C5RRRRRRRRRRC@`      |@qdakpqqwoeeemmyyjjj
RRRRRRR555RRRRRRRRRRC@F       \@pbddakkpqqwoooeemmm
RRRRRRRRRRRRRRRRRRRRh@/       /@ahbbdddakkkpqqqwwoo
@RRRRRRRRRRRRRRRRRR@@@5,      (@aCChhbbbddddakkkppq
@@@RRRRRRRRRRRRRRR@@R@o.      '@h555CChhhhbbbddddaa
@@@@@RRRRRRRRRR@@@@@5@t        J@CRR5555CCChhhhbbbb
