@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxuvrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbbdawemmemyjfszLxvFt<}(,        
@@@@@@@@@@@RRRRR55hhhab@@@@ommjjszzxuvJc>}/:       
@@@@@@@@@@@RRRRR55Chd@d?||}qpyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@F.    _swmjjfszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@r_`    |@jmjjfszzxxuvJtl>~}(|;
@@@@@@@@RRRRRRRRRR55b@@J-   -mwmmyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55a@+     ]@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@mooemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -qpwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@/      J@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRh@`      t@kakpqqwooemmmyyjjjf
RRRRRRR5555RRRRRRRRRC@<       l@kddaakpqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@x,      <@abbdddaakppqwwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      +@dCChbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@55555CCChhhbbbbbdd
