@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxuvrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbbdawemmemyjfszLxvFt<}(,        
@@@@@@@@@@@RRRRR55hhhab@@@@emmjjszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@a?||}pqyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@J.    _jomjjfszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@t:`    *@jmjjfszzxxuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@r-   -oommyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55k@+     ]@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@mwoemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -qkwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@/      J@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRb@'      I@pakpqqwooemmmyyjjjf
RRRRRRR5555RRRRRRRRRC@<       1@kddaakpqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@x,      ~@abbdddaakppqwwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      i@dCChbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@55555CCChhhbbbbbdd
