@@@@@@@@@@RRRRR5CChbddkpqweemjjszLxunrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR5CChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@RRRRR55ChbddaoemmemyjsszLxvFt<}(,        
@@@@@@@@@@@RRRRR55Chhkh@@@@emmjfszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@q}||?dwyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR5Cb@I`    'eemyjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@l,     /@jmjjfszzxuuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@I.   ,aemmyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55k@i     }@memyjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR55C5h-     ;@mwommyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555C@'     ,apwwoemmyjjfssszzzLxx
RRRRRRRRRRRRRRRRRRRRRd@\      nRqpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRh@'      J@kakpqqwooemmmyjjjjf
RRRRRRR5555RRRRRRRRRh@+       J@addakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@n-     `x@bbbdddaapppqwwwoooo
@RRRRRRRRRRRRRRRRRR@@5@:      J@bChhbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@s`      *@d55CChhhbbbddddaaak
@@@@@@@RRRRRRRR@@@@@C@<       .m@55555CCChhhbbbbbbd
