@@@@@@@@@@@RRRRR55ChbddapqwoemjjszzxuvvFt<}(,      
@@@@@@@@@@@RRRRR55ChbddapqwoemyjfzzxuuvFtli[;      
@@@@@@@@@@@RRRRRR5ChhbddpqwoemyjfszLxuvnJc>}(_     
@@@@@@@@@@@@RRRRR5CChbkqabkmmemjjszzxuvvFrI>}(`    
@@@@@@@@@@@@RRRRR55Chd@@dzf@CmmyjfszLxuvvFrc>?[!,  
@@@@@@@@@@@@@RRRR55Cb@t^,`.`1CymjjfzzxxuvvnJtl+?]|'
@@@@@@@@@@@@@RRRRR5C@f       cdmyjfszzLxuvvnFJtl<+?
@@@@@@@@@@@@@@RRRRR55q]:     ^@jmyjjszzLxxuvvvFJrtI
@@@@@@@@R@@@@@RRRRRRCR@@"    ,deemyjjfszzLxxuvvvnnF
@@@@RRRRRRRRRRRRRRRRRd@>`     lRmoemyjjfszzLxxxuvvv
@@RRRRRRRRRRRRRRRRRR5@p,      \@mwooemyjjfsszzLxxxx
RRRRRRRRRRRRRRRRRRRR5@u`      "@opqwoeemmyjjfsszzzz
RRRRRRRRRRRRRRRRRRRRRb@^      _@kakpqwwoemmyyjjjfss
RRRRRRRR5C5RRRRRRRRRRb@^      -qhddakppqwooeemmmyyj
RRRRRRR555RRRRRRRRRR5@@.      ,bhbbdddakpqqwwooeeem
RRRRRRRRRRRRRRRRRRRRC@|       _@bhhhbddddakpppqwwww
RRRRRRRRRRRRRRRRRRR@R@i`      _@h5CCChhbbbdddakkkpp
@@RRRRRRRRRRRRRRRR@@R@h.      ,@R5R55CCChhbbbdddddd
@@@@RRRRRRRRRRR@@@@@5@c        <@hRRRR555CCChhhhhbb
