@@@@@@@@@@RRRRR55ChbddkpqweemjfszLxuvrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbdddkqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbbdawemmmmyjfszLxvFt<}(,        
@@@@@@@@@@@RRRRR55hhhab@@@@ommjjszzxuvJc>}/:       
@@@@@@@@@@@RRRRR55Chd@d?||{wpyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@n.    _swmjjfszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@J_`    |@jmjjfszzxxuvJtl>~}(|;
@@@@@@@@RRRRRRRRRR55b@@F-   -mwmmyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55a@+     ]@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@mooemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -qpwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@/      J@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRh@`      t@kakpqqwooemmmyyjjjf
RRRRRRR5555RRRRRRRRRC@<       I@kddaakpqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@x,      1@abbdddaakppqwwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      +@dCChbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@d55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@55555CCChhhbbbbbdd
