@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxuvrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbbdaoemmemyjsszLxvFt<}(,        
@@@@@@@@@@@RRRRR55hhhab@@@@emmjjszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@k}||}aqyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@r.    `yomyjfszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@c:     \@jmjjfszzxxuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@t-   -wommyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55k@+     ]@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@mwoemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -wkwwoeemyjjfsszzzzLxx
RRRRRRRRRRRRRRRRRRRRRb@(      r@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRb@'      l@pakpqqwooemmmyyjjjf
RRRRRRR5555RRRRRRRRRC@<       >@kddaakpqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@x,      i@abbdddaakppqwwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      ?@dCChbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      |@b55CChhhbbbddddaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@55555CCChhhbbbbbdd
