@@@@@@@@@@RRRRR55ChbddkpqweemjfszLxuvrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszzxuvrli):         
@@@@@@@@@@RRRRR55ChbdddkqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRR5CChbddawemmmmyjszzLxuFt<}(,        
@@@@@@@@@@@RRRRR55Chhab@@@@ommjjszzxuvJc>}/:       
@@@@@@@@@@@RRRRR55Chd@b?||{ekyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@v.    :LqmjjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55h@F_`    !@jyjjfszzxxuvJtl>~}(|;
@@@@@@@@RRRRRRRRRR55b@@n-   .jwmmjjfszzLxuuvnJtI1<+
@@@@RRRRRRRRRRRRRRR55a@+     [@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@mooemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -qkwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@/      J@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRh@`      t@kakpqqwooemmmyjjjjf
RRRRRRR5555RRRRRRRRRC@>       c@kddakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@v,      1@abbdddaakppqwwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      >@dCChhbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@d55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@5R555CCChhhbbbbbdd
