@@@@@@@@@@RRRRR5CChbddkpqweemjjszLxunrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@RRRRR55ChbddaoemmemyjsszLxvFt<}(,        
@@@@@@@@@@@RRRRR55Chhab@@@@emmjjszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@k}||?aqyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR5Cb@r.    `momjjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@c:     \@jmjjfszzxuuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@t-   -wommyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55k@+     ]@memyjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@moommyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -okwwoemmyjjfssszzzLxx
RRRRRRRRRRRRRRRRRRRRRb@(      r@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRb@;      l@pakpqqwooemmmyjjjjf
RRRRRRR5555RRRRRRRRRC@<       >@kddakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@x,      i@abbdddaapppqwwwoooo
@RRRRRRRRRRRRRRRRRR@@C@_      ~@dChhbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@b55CChhhbbbddddaaak
@@@@@@@RRRRRRRR@@@@@5@I       `z@55555CCChhhbbbbbdd
