@@@@@@@@@@RRRRR55ChbddapqweemjfszLxuvrli)_         
@@@@@@@@@@@RRRR5CChbddapqweemjjszzxunrli):         
@@@@@@@@@@@RRRR55ChbdddkqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbddawemymmyjfszLxuFt<}(,        
@@@@@@@@@@@RRRRR55Chbab@@@@wmmjjszzxuvJc>}/:       
@@@@@@@@@@@RRRRR55Chd@h?|![jdyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55h@x-    -nkyjjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55h@v``    "@jyjjfszzxxuvJtl>~}(|;
@@@@@@@@RRRRRRRRRR55h@@v-   `zpmmjjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55a@>     )@yemmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     `@eooemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -mkwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@\      t@qpqwoeemmyjjffssszz
RRRRRRRR5C55RRRRRRRRRh@`      c@kakpqqwooemmmyjjjjf
RRRRRRR5555RRRRRRRRRC@<       I@kddakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@J-      1@abbdddaakppqqwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      +@dCChhbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@5R555CCChhhbbbbbdd
