@@@@@@@@@@RRRRR55ChbddapqweemjjszzxuvJIi[`         
@@@@@@@@@@@RRRR5CChbddapqwoemjjszzxuvJli[`         
@@@@@@@@@@@RRRR55ChbdddkqwoemjjszzxuvJc+{^         
@@@@@@@@@@@RRRRR5Chbddaoemymmyjfszxxunr1?)_        
@@@@@@@@@@@RRRRR55Chbab@@@@bymjjszzxuvFt<?(`       
@@@@@@@@@@@RRRRR55Chd@a}!;*t5yyjfszLxuvFt1i]^-     
@@@@@@@@@@@@RRRRR55hRf-     i5jjjsszLxuvFrI>i[!_.  
@@@@@@@@@@@@@RRRR55h@s;`    ,pmyjjfszzxxuvFrI<+?[*^
@@@@@@@@RRRRRRRRRR55hR@j:    15ymjjfszzLxxuvnJtIl1>
@@@@RRRRRRRRRRRRRRR55a@<     !@yemmjjsszzLxxuuvnFJr
@@RRRRRRRRRRRRRRRRR555R,     -kqooemyjjfszzzLxxuuuv
@RRRRRRRRRRRRRRRRR5R55@_     `vhwwoeemmyjffsszzzLxx
RRRRRRRRRRRRRRRRRRRRRd@*      +@wpqwooemmyyjjfssszz
RRRRRRRR5C55RRRRRRRRRC@_      i@qakpqqwooemmmyyjjjf
RRRRRRR5555RRRRRRRRRC@l       i@pddakppqqwwooemmmmm
RRRRRRRRRRRRRRRRRRRRC@~`      ?@abbdddaakppqqwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      }@dCChhbdddaaakppppqq
@@@RRRRRRRRRRRRRR@@@R@e.      ^@b55CChhhbbbddddddaa
@@@@@@@RRRRRRRRR@@@@5@c       `x@5R555CCChhhbbbbbbb
