@@@@@@@@@@RRRRR55ChbddapqweemjfszLxuvrli)_         
@@@@@@@@@@@RRRR5CChbddapqweemjjszzxunrli):         
@@@@@@@@@@@RRRR55ChbdddkqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbddawemymmyjfszLxuFt<}(,        
@@@@@@@@@@@RRRRR55Chbab@@@@pymjjszzxuvJc>}/:       
@@@@@@@@@@@RRRRR55Chd@h?|^/uhyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55h@z-    .IbyjjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55h@u'`    `@yyjjfszzxxuvJtl>~}(|;
@@@@@@@@RRRRRRRRRR55h@@L,    JdmmjjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55a@>     \@yemmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR5555@,     :RoooemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555C@'     .fdwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@\      I@wpqwoeemmyjjffssszz
RRRRRRRR5C55RRRRRRRRRh@`      <@pakpqqwooemmmyjjjjf
RRRRRRR5555RRRRRRRRRC@1       <@kddakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRRC@l.      >@abbdddaakppqqwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      ~@dCChhbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@m.      ^@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@c       `L@5R555CCChhhbbbbbdd
