@@@@@@@@@@RRRRR55ChbddapqwoemjjszzxuvJI~]"         
@@@@@@@@@@@RRRR5CChbddapqwoemjjszzxuvJc~]"         
@@@@@@@@@@@RRRR55ChbdddkqwoemjjszzxxvFt>}*`        
@@@@@@@@@@@RRRRR5ChbddaoemymmyjfszLxunrli[;        
@@@@@@@@@@@RRRRR55Chbah@@@@hymjjszzxuvFr1i[;`      
@@@@@@@@@@@RRRRR55Chd@k{^;!15mmjjszzxuvnrl~{*:     
@@@@@@@@@@@@RRRRR55hRj-     {@jyjfszLxuvnJc<~{*'-` 
@@@@@@@@@@@@@RRRRR5hRj^.    .yoyjjfszzLxuvnJc1>i]/|
@@@@@@@@RRRRRRRRRR55hR@e:    +@ymyjjszzLxxuvnFrcI1<
@@@@RRRRRRRRRRRRRRR55a@<     ^@memmjjfszzLxxuuvvnFJ
@@RRRRRRRRRRRRRRRRR555R,     .mpooemmjjfszzzLxxuuuv
@RRRRRRRRRRRRRRRRRRR55@_      J5wwwoemmyjffsszzzLxx
RRRRRRRRRRRRRRRRRRRRRd@*      i@wpqwooemmyyjjfssszz
RRRRRRRR5C55RRRRRRRRRC@_      ]@qakpqqwooemmmyyjjjf
RRRRRRR555RRRRRRRRRRC@I       ?@pddaakpqqwoooemmmmm
RRRRRRRRRRRRRRRRRRRRh@}       i@abbbddaakppqqqwwooo
@RRRRRRRRRRRRRRRRRR@@5@_      }@dCChhbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@m.      "@b55CChhhbbbdddddaaa
@@@@@@@RRRRRRRRR@@@@5@c       `u@CRR555CCChhhbbbbbb
