@@@@@@@@@@RRRRR55ChbddapqweemjfszLxuvrli)_         
@@@@@@@@@@@RRRR5CChbddapqweemjjszzxunrli):         
@@@@@@@@@@@RRRR55ChbdddkqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbddawemymmyjfszLxuFt<}(,        
@@@@@@@@@@@RRRRR55Chbab@@@@qymjjszzxuvJc>}/:       
@@@@@@@@@@@RRRRR55Chd@h?|^)zbyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55h@x-    .rayjjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55h@v``    '@jyjjfszzxxuvJtl>~}(|;
@@@@@@@@RRRRRRRRRR55h@@x,   `ukmmjjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55a@>     (@yemmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     _@eooemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@'     .yawwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@\      c@qpqwoeemmyjjffssszz
RRRRRRRR5C55RRRRRRRRRh@`      1@pakpqqwooemmmyjjjjf
RRRRRRR5555RRRRRRRRRC@1       1@kddakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRRC@t-      <@abbdddaakppqqwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      +@dCChhbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@c       `z@5R555CCChhhbbbbbdd
