@@@@@@@@@@RRRRR55ChbddapqwoemjjszzxuvFc>{|`        
@@@@@@@@@@@RRRR5CChbddapqwoemjjszzxxvFc>{|`        
@@@@@@@@@@@RRRR55Chbdddkqwoemjjszzxxunt1?(,        
@@@@@@@@@@@RRRRR5ChbddaoeeymmyjfszLxuvJI+{|.       
@@@@@@@@@@@RRRRR55Chbah@@@@RymjjszzLxunrI~{|-      
@@@@@@@@@@@RRRRR55Chd@w]"`^+5mmjjszzxuvnJI>}('.    
@@@@@@@@@@@@RRRRR55hRy-     (@jyjfszzxxvvJt1+?)^_. 
@@@@@@@@@@@@@RRRRR5CRy!.    `uqyjjfszzLxuvnJtl<+?[\
@@@@@@@@RRRRRRRRRR55hR@p_    }@ymyjjszzLxxuvvnJtIl1
@@@@RRRRRRRRRRRRRRR55a@<     ;@memmjjfszzLxxuuvvvnJ
@@RRRRRRRRRRRRRRRRR5555,     .zaooemmjjfszzzLxxuuuv
@RRRRRRRRRRRRRRRRRRR5RC:      c@owwoemmyjffsszzzLxx
RRRRRRRRRRRRRRRRRRRRRb@*      {@wpqwooemmyjjjfssszz
RRRRRRRR5C55RRRRRRRRRC@_      )@qakpqqwooemmmyjjjjf
RRRRRRR555RRRRRRRRRRC@c       ]@pddaakpqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRRh@]       ]@kbbbddaakppqqqwwooo
@RRRRRRRRRRRRRRRRRR@@5@:      ]@aCChhbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@m.      "@b55CChhhbbbddddaaaa
@@@@@RRRRRRRRRRR@@@@5@t       `v@CRR555CCChhhbbbbbd
