@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxuvrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbbdaoemmemyjfszLxvFt<}(,        
@@@@@@@@@@@RRRRR55hhhab@@@@emmjjszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@k}||}kqyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@r.    `yomjjfszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@c:     *@jmjjfszzxxuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@t-   -oommyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55k@+     ]@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@mwoemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -wkwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@/      r@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRb@'      l@pakpqqwooemmmyyjjjf
RRRRRRR5555RRRRRRRRRC@<       <@kddaakpqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@x,      i@abbdddaakppqwwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      ?@dCChbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      |@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@55555CCChhhbbbbbdd
