@@@@@@@@@@RRRRR5CChbddkpqweemjjszLxunrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@RRRRR55ChbddaoemmemyjsszLxvFt<}(,        
@@@@@@@@@@@RRRRR55Chhab@@@@emmjfszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@k}||?aqyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR5Cb@t.    `yomyjsszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@c:     \@jmjjfszzxuuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@t.   -wommyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55k@~     ]@memyjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@moommyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -okwwoemmyjjfssszzzLxx
RRRRRRRRRRRRRRRRRRRRRb@(      r@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRb@;      t@kakpqqwooemmmyjjjjf
RRRRRRR5555RRRRRRRRRC@>       t@addakppqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@u,      t@dbbdddaapppqwwwoooo
@RRRRRRRRRRRRRRRRRR@@C@_      l@dChhbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@m.      |@d55CChhhbbbddddaaak
@@@@@@@RRRRRRRR@@@@@5@l       `s@55555CCChhhbbbbbdd
