@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxuvrli[_         
@@@@@@@@@@RRRRR5CChbddapqweemjjszLxuvrli):         
@@@@@@@@@@RRRRR55ChbddakqwoemjjszzxuvJI~];         
@@@@@@@@@@@RRRRR5ChbbdaoemmemyjfszLxvFt<}(,        
@@@@@@@@@@@RRRRR55hhhab@@@@emmjjszzxuvJc>}\,       
@@@@@@@@@@@RRRRR55Chd@a}||}kqyyjfszLxuvJc>?);.     
@@@@@@@@@@@@RRRRR55b@J.    `jomjjfszLxuvFrl+?(",`  
@@@@@@@@@@@@RRRRR55b@t:     *@jmjjfszzxxuvJtl>~}(!;
@@@@@@@@RRRRRRRRRR55b@@r-   -oommyjfszzLxuuvFJtI1<+
@@@@RRRRRRRRRRRRRRR55k@+     ]@memmjjsszzLxxuvvnFJr
@@RRRRRRRRRRRRRRRR555C@,     '@mwoemyjjfszzzLxuuuvv
@RRRRRRRRRRRRRRRRR555h@;     -wkwwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRRRRb@/      r@qpqwoeemmyjjffssszz
RRRRRRRR5555RRRRRRRRRb@'      I@pakpqqwooemmmyyjjjf
RRRRRRR5555RRRRRRRRRC@<       <@kddaakpqqwwoeemmmmm
RRRRRRRRRRRRRRRRRRRR5@x,      i@abbdddaakppqwwwwooo
@RRRRRRRRRRRRRRRRRR@@C@_      ?@dCChbbdddaaakpppqqq
@@@RRRRRRRRRRRRRR@@@R@e.      !@b55CChhhbbbdddaaaak
@@@@@@@RRRRRRRRR@@@@5@I       `z@55555CCChhhbbbbbdd
