@@@@@@@@@@RRRRR5CChbddkpqoemyjfszLxunt<}/-         
@@@@@@@@@@RRRR55CChbddkpqoemyjfszLxuFt<}/.         
@@@@@@@@@@RRRR55CChbddkpqwemyjfszLxunr1?)_         
@@@@@@@@@@RRRRR55ChbdawemmeemjjszzxuvJc>{*.        
@@@@@@@@@@@RRRR55ChhaC@@@@emmyjfszLxuvJI~]|.       
@@@@@@@@@@@RRRRR5CCd@o{|*ihqmmjjszzLxvnJI+}/``     
@@@@@@@@@@@@RRRR55b@1`    ;pemmjfszzxuuvJt1~}\'-`  
@@@@@@@@@@@@RRRRR5b@<,     )@yeyjjsszLxuvnJt1>i{/!'
@@@@@@@@@@RRRRRRRR5h@@l.   :CeemmjjfszzxxuvnFrcl1>+
@@@@RRRRRRRRRRRRRR55a@{     ~@meemyjjsszzxxuuvvnFJr
@@@RRRRRRRRRRRRRR55C@o.     ^@mwoemmyjfsszzLxxuuuvv
@RRRRRRRRRRRRRRRRR5C5@`     _@qqqwoemmyjjfsszzLLxxx
RRRRRRRRRRRRRRRRRRR5d@*     .jCpppqwoemmyyjjfssszzz
RRRRRRRR55C5RRRRRRRRh@`     `LRaakkpqwooeemmyyjjjff
RRRRRRR5555RRRRRRRRh@?      `u@ddddakpqqwwooeemmmmm
RRRRRRRRRRRRRRRRRRRC@r.      c@dhbbdddakppqqwwwoooe
@RRRRRRRRRRRRRRRRRRR@@,      1@bCChhbbdddaakkppqqqq
@@@RRRRRRRRRRRRRRR@5@v       (@b55CCChhbbbdddddaakk
@@@@@@RRRRRRRRR@@@@C@i       -a@5RR555CCChhhbbbbddd
