@@@@@@@@@RRRR55CChbddkpqoemyjfszLxunr1}/-          
@@@@@@@@@RRRRR5CChbddkpqoemyjfszLxunt<}/-          
@@@@@@@@@RRRRR5CChbddkpqoemyjfszLxunrli)_          
@@@@@@@@@RRRRR5CChbaqoeoweemjjszzxuvFc>{*.         
@@@@@@@@@@RRRR55Cha@@@@@eoemyjfszLxuvJI+{|-        
@@@@@@@@@@RRRRR5Cb@L[|\<@weemjjszzLxunJI+}/``      
@@@@@@@@@@RRRRR5b@]     |5eemyjfszzLxuvJt1~}\'-`   
@@@@@@@@@@@RRRRRb@{-     +@memyjfszzLxuvnJtl>i{/!;_
@@@@@@@@RRRRRRRRRC@@{    "@moemmjjfszLxxuvvFrcl1<+i
@@@@@RRRRRRRRRR555a@|    `JCooeemyjjsszzxxuuvvnFJrt
@@@RRRRRRRRRRRRR5h@I      (@eqwoemmjjjsszzLxxuuuvvv
@@RRRRRRRRRRRRRRRC@x-     ;@qppqwoemmyjjfsszzzLLxxx
@RRRRRRRRRR55RRRRRb@;     .sCakpqqwoommmyjjfsssszzz
@RRRRRRRR55555RRR5@@:      t@adakkpqwooeemmyyjjjjff
@RRRRRRR5C55RRRRRC@\       i@kbddaakpqqwwooeemmmmmy
@RRRRRRRRRRRRRRRRC@?       ^@dhhbbdddakppqqwwwoooee
@@RRRRRRRRRRRRRRRC@u`      )@CCCChhbbbddaakkkpqqqqw
@@@RRRRRRRRRRRRRRh@~       <@hR55CCChhhbbbddddaakkk
@@@@@@RRRRRRRRRR@h@\       '@5RRRR55CCCChhhbbbbbddd
