@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxunr1i):         
@@@@@@@@@@RRRRR55ChbddkpqweemjjszLxunr1?(,         
@@@@@@@@@@RRRRR55ChbddapqweemjjszzxuvJIi['         
@@@@@@@@@@RRRRR55ChbddpommmemyjszzxuvFt<}/-        
@@@@@@@@@@@RRRRR5CChbk@@@@hyeyjfszLxuvJc+{\,       
@@@@@@@@@@@RRRRR55Chb@r(!/t@mmjjfzzLxuvJc>?)'`     
@@@@@@@@@@@@RRRRR5Cd@*     ]@jmjjszzLxuvFtl~}(;,`  
@@@@@@@@@@@@RRRRR55b@\.    `nkmyjjsszLxuvnJtl>~{(!;
@@@@@@@@@@RRRRRRRR55h@@\    /@jmmjjfszzLxuvvFJcI1<+
@@@@RRRRRRRRRRRRRRR5Ca@'    -eqeemyjjsszzLxuuvvnFJr
@@@RRRRRRRRRRRRRRR55b@?      >@eoeemyjjsszzzxxuuuvv
@RRRRRRRRRRRRRRRRR55h@c      )@eqwoeemyjjfsszzzLLxx
RRRRRRRRRRRRRRRRRRR55R5-     ^@wppqwooemmyjjjfssszz
RRRRRRRR55C5RRRRRRRRC@v      ^@qaakpqwwoeemmmyjjjjf
RRRRRRR5555RRRRRRRRR5@;      ^@pdddaappqwwooeemmmmm
RRRRRRRRRRRRRRRRRRRR5@)      !@khbbdddakkpqqwwwoooo
@RRRRRRRRRRRRRRRRRRRC@1      '@bCChhbbbddaaakkppqqq
@@@RRRRRRRRRRRRRRR@@h@(       F@h55CChhhbbbddddaaka
@@@@@@RRRRRRRRR@@@@@C@;       |@bRR555CCChhhbbbbbdd
