@@@@@@@RRRRR5CChbddapqoeeyjfszLxvJI~]'             
@@@@@@@RRRR55CChbddapqwemyjfszLxvJI~]'             
@@@@@@@RRRRR55ChbddapqweemjfszLxvFc>{!             
@@@@@@@RRRRR55Cbkqqqqqweemjjszzxunr1i)`            
@@@@@@@@RRRR55h5@@@@awqoemyjfszLxvnt<?)`           
@@@@@@@@RRRRRC@ai**}oCwwoemjjfzzLxvFt1i]^-         
@@@@@@@@RRRRC@c-    _vbwwemmjjszzLxvnJI>i[^:.      
@@@@@@@@@RRR5@c``    |CqwoeemjjszzLxuvFrI<+})|"`:,,
@@@@@@@@RRRRR5@@c,   ,n5wwoemmjjfszzLxuvnJtI1<>~i?}
@@@@@@RRRRRRR5b@i`    )@qqqwoemyjjfszzLxuuvvFJrttcc
@@@@RRRRRRRRR5@m_     `obkpqwoemmyjjfszzLxxuuuvvvvv
@@RRRRRRRRRR5CRb"     -t@kakpqwoemmyjjfsszzLLLxxxxx
@@RRRRRRRRR555h@]      ]@kddapqqwoeemmyjjfssszzzzzz
@@RRRRRRRR5C55h@\      *@dbbdakkpqwwoeemmmyjjjfffss
@@RRRRRRR5555C@~.      "5hhhbbdaakpqqwwooeemmmmmyyy
@@RRRRRRRRRRR5@t,      -u@hChhbbdddakkpqqwwwoooeeee
@@@RRRRRRRRRR5@C'      ;z@C55CChhbbbddaaakkpqqqqwww
@@@@@RRRRRRRR5@u,      *@5RRR55CCChhhbbdddddaakkkkk
@@@@@@@@RRRRRC@<`      .r@CRRRRR555CCChhhhbbbbddddd
