@@@@@@@@@@RRRR55ChhbddkpqoemyjfszxxvFc>{|`         
@@@@@@@@@@RRRRR5ChhbddkpqoemyjfszLxvFc>{|`         
@@@@@@@@@@RRRR55CChbddkpqwemyjfszLxuFt<}/-         
@@@@@@@@@@RRRRR55ChbdpwemooemjjszLxuvJI~]^         
@@@@@@@@@@@RRRR55Chbd@@@@amemyjszzLxvnrli["`       
@@@@@@@@@@@RRRRR5ChR@<\|[z5memjjszzxuvnrl~{*:      
@@@@@@@@@@@@RRRRRC5d`    .ICmmyjfszzxuvnJc<i]*`.   
@@@@@@@@@@@@RRRRRCRw;`    _CmemyjfszzLxuvFrc1+i[\^'
@@@@@@@@@@RRRRRRRRCR@q'    1@memyjjfzzLxuuvnJrcl1>+
@@@@RRRRRRRRRRRRR55h@z.    ^@moeemyjfsszLxxuuvnFJrr
@@@RRRRRRRRRRRRRR55b@^     .mawwoemmyjfsszzLxxuuuvv
@RRRRRRRRRRRRRRRRR5b@)      I@wpqwoemmyjjfsszzLLxxx
RRRRRRRRRRR5RRRRRRRh@r      [@qkpqqwoemmyyjjfssszzz
RRRRRRRR55C5RRRRRRRb@}      \@qdakpqqwooeemmyyjjjff
RRRRRRRR555RRRRRRR5@s-      !@kbddaakpqqwwooeemmmmm
@RRRRRRRRRRRRRRRRR5@b;      _@bhhbdddakkppqqwwooooe
@@RRRRRRRRRRRRRRRRRb@\      `@CCCChbbbdddaakkppqqqq
@@@RRRRRRRRRRRRRRR@5@'      _@5555CCChhhbbdddddaakk
@@@@@@RRRRRRRRRR@@R@k-       ~@hRR5555CCChhhbbbbbdd
