RRRRRRRR5ChhbdappwoemyjfzLxunr1}/-                 
RRRRRRR55Chhbdappwoemyjfzzxunr1}\.                 
@@@RRRR55ChhbdappwoemyjfzzxuvJli):                 
@@@RRRRR5bakpkdkpqoemmjfszzxvFc>{|`                
@@@RRRR5C@@@@@kapqwoemjjszzLuvJI+{|.               
@@@RRRR@@r(|(r@akpqoemyjjszzxuvJI+}/``             
@@@@R5RC|    `]RkkqwoemyjfszzxuvFt1~}\'-`          
@@@@@5@d\.    -t@ppqwoemyjfszLxuvnJtl>i]/!'_:,,,:`;
@@@@@@R@@C*    (@kkpqwoemyjfsszLxxvvFrcI1<+i?}}}?~+
@@@@@@R5@m'    _xCpppqwoemmjjfsszLxxuvvnFJrttcccctr
@@@@@@RC@[     `i@kakpqqwoemyyjfsszzLxxuuvvvvvvvvvv
@@@@RRRC@~`     *RadakppqwooemmjjjssszzLLxxxxuuuuuu
@@@@RRR5@s:     `jCaddakppqqwoemmyyjjfssszzzzzzzzzz
@@@@RRRC@J-     ,J@dbddaaakpqqwweemmmyyjjjfffssssss
@@@@RR5@m;      .<@dhbbbbddaakppqwwooemmmmmyyyyyyyy
@@@@RR5Rb*       (@hChhhhbbbddaakppqqwwwooooeeeeeee
@@@@@RRC@?      -?@C5CCCCChhhbbdddaakkkppqqwwwwwwww
@@@@@@R5@\      ,F@CRRRRR55CCChhhbbddddaaaakkkkkkkk
@@@@@@R@d;       *@RRRRRRRR555CCCChhhhbbbbbdddddddd
