@@@@@@@@RRRRR5ChhbddkpwoemyjfzzLuvJI~];            
@@@@@@@@RRRR55ChhbddkpqoemyjfszLxvJI~]'            
@@@@@@@@RRRR55ChhbddkqqoemyjfszLxvFc>{|            
@@@@@@@@RRRRR5CChaqqowqoeemjjszLxunrli[`           
@@@@@@@@RRRRR55Cb@@@@RwwoemyjfszLxvFt1?)`          
@@@@@@@@@RRRRR55@r(|/t@wweemjjszzxuvFt1i]^-        
@@@@@@@@@@RRR55@*     [5ooemyjfszzxuvnrI>i[!:.     
@@@@@@@@@@RRRRRC\.    .thooemyjfszzLxuvFrI<+?)*"`:,
@@@@@@@@RRRRRR5R@@\    /@owoemyjjsszLxxuvnJtc1<>~i?
@@@@@@RRRRRRRR5C5p'    :LbwwoeemyjfszzzxxuuvvFJrttc
@@@RRRRRRRRRRRRh@]      i@qpqwoemmjjfszzzLxxuuuvvvv
@@RRRRRRRRRRRRRh@>`     |@kkkpqwoemmyjjsszzzLLxxxxx
@RRRRRRRRRR5555C@o:     _mhadkpqqwoemmyyjjfssszzzzz
@RRRRRRRRR5C555h@v-     -F@addaakpqwooemmmyyjjjfffs
@RRRRRRRR555RR5@q"      `1@dhbddaakpqqwwoeemmmmmmyy
@@RRRRRRRRRRRRRR5\       /@bChhbbddaakppqqwwooooeee
@@@RRRRRRRRRRRRh@~      .?@C55CChhbbbddaaakppqqqqww
@@@@RRRRRRRRRRRC@/      -F@CRR55CCChhhbbdddddaakkkk
@@@@@@@RRRRRRRRR@"       |@5RRRRR555CCChhhhbbbbdddd
