@@@@@@@@@@RRRRR5CChbddkpqoemyjfszLxvFt<}\.         
@@@@@@@@@@RRRR55CChbddkpqoemyjfszLxuFt>}*`         
@@@@@@@@@@RRRR55CChbddkpqwemyjfszLxunr1?(,         
@@@@@@@@@@RRRRR55ChbdkwemeoemjjszzxuvJI+]!`        
@@@@@@@@@@@RRRR55Chhk@@@@5memyjfszLxvnrl~]!.       
@@@@@@@@@@@RRRRR5CCb@n)|\I@memjjszzLxvnrl+}\_      
@@@@@@@@@@@@RRRR55d@(     (@ymyjfszzxuunJc<i{\'-   
@@@@@@@@@@@@RRRRR5b@(.     chmmyjfszzLxuvnJc1+i]\^'
@@@@@@@@@@RRRRRRRR5h@@)    |@yemyjjfszzxxuvnFrcl1>+
@@@@RRRRRRRRRRRRR555a@"    .saoeemyjfsszLxxuuvnnJJr
@@@RRRRRRRRRRRRRR55b@+      i@ewoemmyjfsszzLxxuuuvv
@RRRRRRRRRRRRRRRRR5h@F`     \@opqwoemmyjjfsszzLLxxx
RRRRRRRRRRRRRRRRRRR5h@:     '@pkpqqwoemmyyjjfssszzz
RRRRRRRR55C5RRRRRRR5@e`     _@kdakppqwooeemmyjjjjff
RRRRRRR5555RRRRRRRRC@!      :@bbddaakpqqwwooemmmmmm
RRRRRRRRRRRRRRRRRRRC@]      .f@bhbdddakkppqqwwooooe
@RRRRRRRRRRRRRRRRRRC@t      .f@hCChhbbdddaakkppqqqq
@@@RRRRRRRRRRRRRRR@h@]       t@h55CCChhbbbdddddaakk
@@@@@@RRRRRRRRR@@@@h@!       ^@hRRR555CCChhhbbbbbdd
