@@@@@RRRRR5CChbddkpqoemyjjszLxvJli[_               
@@@@@RRRR55CChbddkpqwommjfszLxvJli[:               
@@@@@RRRRR5CChbddkpqwoemjjszzxvJc+];               
@@@@@RRRRR55hakqpakqwoemyjszzxunr1?(,              
@@@@@@RRRR5h@@@@@appwoemyjjszLxvFc>}/,             
@@@@@@RRRR5@j{|\+hhppwoemyjfzzLxvFt<i[;.           
@@@@@@@RRC@i`    ^mdqqwommjjszzLuvnrI+?)",`        
@@@@@@@RR5@~:     [@qpqoeemjjszzLxuvFrI<~}(|;`:,,,:
@@@@@@@@RR5@@i.   `obppqoeemjjfszzLxuvnJtI1<>~i}}}?
@@@@@@RRRRRh@(    `~@pppqwoemyjjfszzLxuuvnFJrttcccc
@@@@@RRRRRC@r.     !5aakpqwoeemyjjsszzLxxuuuvvvvvvv
@@@RRRRRRR5@L_     _sCadakpqwoemmyjjfsszzLLxxxxuuuu
@@@RRRRRRR5C@*     `<@kdddakpqwoeemmyjjfssszzzzzzzL
@@RRRRRRR5C@@;      {@abbbdaakpqwwoeemmyyjjjfffssss
@@RRRRRRRRC@)       \@dhhhbbddakpqqwwooeemmmmyyyyyy
@@@RRRRRRR5@~.      `qRCCChhbbdddakppqqqwwoooeeeeee
@@@@RRRRRRC@x,      *q@5555CChhbbdddakkkkpqqqqwwwww
@@@@@@RRRRC@<`      ]@CRRRR55CCChhhbbdddddaakkkkkkk
@@@@@@@@RRC@]       _f@5RRRRRR555CCChhhhbbbbddddddd
