@@@@@@RRRRR5ChhbddkpqoemyjfszLxvJI~]`              
@@@@@@RRRRR5CChbddapqwemyjfszLxvJIi[`              
@@@@@@RRRRR5CChbddapqwemmjfszLxvFc+{^              
@@@@@@RRRRR55Cdkqqppqwoemjjszzxunr1?)_             
@@@@@@RRRRRRCh@@@@@qpqoemyjfszLxvFt<}(_            
@@@@@@@@RRR5@@t(|(J@pqwoemjjfzzLxvFt1i[".          
@@@@@@@@RR5@b!    `{RwqwommjjszzLxvnrI>i)^:`       
@@@@@@@@RR5@k*.    -J5qqoemmjjszzLxuvFrI<+})|"`:,,,
@@@@@@@@RRRR@@b|    )@qpqoemmjjfszzLxuvnJtI1<>~i?}}
@@@@@@RRRRRRCRy`    _shppqwoemyjjfszzLxuuvnFJrttccc
@@@@RRRRRRRRC@)     `+@kapqwoeemyjjsszzLxxuuuvvvvvv
@@@RRRRRRRR5h@i`     \@adakpqwoemmyjjfsszzLLLxxxxuu
@@RRRRRRRRR5C@z,     `ohaddapqqwoeemmyjjfssszzzzzzz
@@RRRRRRR55Cb@t.     ,u@dbbdaakpqwwoemmmmyjjjfffsss
@@RRRRRRR55C@j'      .l@bhhbdddakpqqwwooeemmmmyyyyy
@@RRRRRRRRR5@d|       [@bCChhbbdddakppqqwwwoooeeeee
@@@RRRRRRRRRC@{      -~@5555CChhbbbddaakkppqqqwwwww
@@@@@RRRRRRR5@*      ,u@CRRR55CCChhhbbbddddaakkkkkk
@@@@@@@@RRR5@a'       /@5RRRRRR555CCChhhhbbbbdddddd
