@@@@@@@@RRRRR55ChbddapqwoemjjszzxuvJI~]'           
@@@@@@@@RRRRR55ChbddapqwoemjjszzxuvJIi['           
@@@@@@@@RRRRR55ChbbdapqwoemjjszzLuvJc+{!           
@@@@@@@@@RRRR55ChhaqwoowoemyjfszLxunr1?)_          
@@@@@@@@@RRRRR5CCd@@@@@wooemjjszzxuvFt<}(_         
@@@@@@@@@RRRRR55h@j]|*+CpoemyjfszLxuvFt1i[^-       
@@@@@@@@@@RRRRRh@i     ^kwoemyjfszLxuvnrI>i[^:.    
@@@@@@@@@@@RRRRh@i,     {@moemjjfszLxxuvFrI<~})|"`:
@@@@@@@@RRRRRRR5C@@i`   `hwoeemyjjszzLxxuvnJtI1<>~i
@@@@@@RRRRRRRRR55d@/     >@owoemmjjfszzLxxuvvnFJrtt
@@@RRRRRRRRRRRRRh@F`     |@wqqoeemmjjfszzzLxxuuuvvv
@@RRRRRRRRRRRRRR5@j:     _pdppqwoeemyjjfsszzzLLxxxx
@RRRRRRRRRR5555RRb@|     `c@kakpqwooemmyyjffssszzzz
@RRRRRRRRR55555R5R@'      ?@kddakpqqwooemmmyjjjjfff
@RRRRRRRR555RRRRC@)       /@abbddaakpqqwooeemmmmmmy
@RRRRRRRRRRRRRRRC@+`      `@hhhbbdddaakppqqwwooooee
@@RRRRRRRRRRRRRR5@y-      *C5CCCChbbbdddaakkppqqqqw
@@@@RRRRRRRRRRRRC@1       }@hRR55CChhhbbbbddddakkkk
@@@@@@RRRRRRRRR@C@[       :d@5RRR555CCChhhhbbbbdddd
