RRRRRR55ChbddapqweeyjjszLxvnt>}*`                  
RRRRRR55ChbddapqweemjjszLxvnt>{|`                  
RRRRRR55Chbddapqweemjjszzxunr1}/-                  
@RRRRR5hakkkdapqwoemyjfszLuvJI+]^                  
@@RRRRC@@@@@dakpqoemmjfszzxunrli]^`                
@@RRRR@s{*\>ChkkpwoemyjfszLxunrI+{\:               
@@@R5@}`    !obkpqwoemjjfzzLxunJc<~{*`-            
@@@R5@?,     {@kkpqooemjjfszLxuvnJc1+i]\^'_:,,,_`"|
@@@@RR@@?.   ;qbkkqqweemyjfszzxxuvnJrcl1>+i?}}??~+>
@@@@RRh@/    `+@kkpqwooemyjjsszzLxxuvvnJJrtccccctrr
@@@@@5@c.     *@aakpqqwoeemyjjfszzzLxxuuvvvvvvvnvvv
@@@@@5@u_     `jCadkppqwwoemmyjjfsszzzLLxxxxuuuuuuu
@@@@RR5@!     .1@kddakppqqwoeemmyjjjfssszzzzzzzzzzz
@@@@R5@C'      }@addddakpppqwwoeemmmyjjjjfffsssssss
@@@@R5@(       (@dbbbbdddakkkpqwwooeemmmmmyyyyyyyyy
@@@@@5@i.      'k5hChhbbdddddaakppqqwwwoooeeeeeeeee
@@@@@5@v,     `\pRCCCCChhhhhbbdddaakkpppqqwwwwwwwww
@@@@@5@+`      }@CR5555555CCChhhbbddddaaakkkkkkkkkk
5R@@@5@)       `j@5RRRRRRR555CCCChhhhbbbbbddddddddd
