RRRR55ChbddapqwoemjjszzxuvFc+{^                    
RRRR55ChhbddkqqoemjjszzxuvFc+]"                    
RRRRR5ChhbddkqwoemjjfzzLxvFt>{*`                   
RRRRRCdkkkadkpqoemyjfszLxunrli[;                   
RRRR5@@@@@haapqwoemyjszzxuvFr1i[;                  
RRR5@b~\*}e@kkpqoemyjfszzxuvFr1i]|,                
@RC@r,    _J5kkpwoemyjjszzxuvnrc>i]|_.            .
@@5@t``    !hdkpqwoemyjjszzLxuvFrc1+?[*"`_,,,:_'"*)
@@@5@@r_   ,J@kkpqweemmjjsszLxxuvnJrcl1>~i?}}?i~+>1
@@@@h@+.    /@akpqwoeeemjjfszzzxxuvvnFJrrtccccttrJJ
@@@R@e`     `jhaappqwoeemmjjfszzzLxxuuvvvvvvvvvvvvv
@@@R@b^     .l@kdkppqwwoeemmyjffsszzLLxxxxuuuuuuuxx
@@@@C@}      [@SddkkppqwoooemmyyjjfssszzzzzzLLzzzzz
@@@@5@/      |5aaddaakkpqqwwooeemmyyjjjfffsssssssff
@@@R@>.      ;qhdbddddaakkkpqqwwooemmmmmyyyyyyyyyyy
@@@R@r:      -J@bhhhbbbddddaakppqqwwwoooeeeeeeeeeee
@@@R@5;      ;u@hCCCChhbbbbbbddaakkpppqqwwwwwwwwwwq
@@@R@x:      |@R5R555CC5CCChhhbbddddaaakkkkkkkkkkkk
@R55@1.      .I@CRRRRRRR5555CCChhhhbbbbdddddddddddd
