@@@@@@@@@@@@@@@@@@@5Ch@@@hCC55RRR@@C@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@e/@@@@@@@@@h5@C@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@1}1* ^l<Irvzw@@@}f@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@v!         `.-!" <@@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@j]_                [n@R@@@@@@@@@@
@@@@@@@@@@@@@@@@R@r{(|:              ;n@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@@@@^           \i?m@5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@Rhh5_          -R@@@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5@s.          ]@kCR@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5R@@m`          {@h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@yc[           )@h@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@bx(`.             `\@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5ojf;                  [@C@@@@@@@@@@@@@
@@@@@@@@@@pLxy+,                   .R@R@@@@@@@@@@@@
@@@@@@@@@@pv+"`                    ?@5@@@@@@@@@@@@@
@@@@@@@@@@5@~      -`;            '@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@i;^(?cs@J            !@bR@@@@@@@@@@@@@
@@@@@@@@@@@@R@@@@@@@@~             `|@5@@@@@@@@@@@@
@@@@@@@@@@@@@ChhRr("`-             :u@R@@@@@@@@@@@@
