@@@@@@@@@@@@@@@@@@@R@@h@@RRRRRRR@5h@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@xh@5@@@@@@@@@@@e5@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@>,~@@awmjjje@m^^@bCR@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@~  :,-..```.,. \@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@d`               ,;(x@R@@@@@@@@@
@@@@@@@@@@@@@@@@R@m"--`          .''*txb@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@apR@!          -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@h@[           I@d5R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@o.          }@h@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@C5@@-          (@h@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@C@@x~`          (@b@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@5@1:             ;@@R@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@{                "h@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@;                 )@h@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@;   ``            t@5@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@a.   ;-            +@C@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@}                  ^@C@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@)   .:.             \@C@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@}:-,:`             \@h@@@@@@@@@@@
