@@@@@@@pp@@@b*~@@@@h5@@@@@@@@@@@@@@@@@@@@@R@nc@R@@@
@@@@@R@@@uci,  (lFC@@C@@@@@@@@@@@@@@@@@@@@@@km@@@@@
@@@@R@@(,         -^r@R@@@@@@@@@@@@@@@@@@@@@@@R@@@@
@@@Rh@;              /@5@@@@@@@@@@@@@ad@@@@@@@@@@R@
@@@5@t                }@C@@@@@@@@@@R@mm@@@@@@@@@@@@
@@h@u*                }@h@@@@@@@@@@@@@@@@@@@@@@@az@
C@{`                  'sFF@@@@@@@@@@@@R@@@@@@@@@qz@
R@f(',.               `y@C@R@@@@@@@@R@@@@@@@@@@@@@@
@R@@@@!                (@bCo@@@@@@@@p5@@@@@@@@@@@R@
@@Rhb@`                 <@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@R@d.                  +h@@@@@@@@@@@@@@@@@@@@@@@@
@@@C@>-:            ,`^^]<l@mC@@@@@@@@@@@@@@@@@@@@@
@@@R@n~`              .(@@@@sb@@@@@@@@@@@@@@@@@@@@@
@@@@b@;                 I@C@@@@@@@@@@@@@@@@@@@@@@@@
@@@R@m-                 ,lw@R@@@@@@@@@@@@@@@@@@@@@@
@@@C@*                   !@C@@@@@@@@@@@@@@@@@@@@@@@
@@@h@\                   `)5@@@@@@@@@@@@@@@@@@@@@@@
@@@5@\                    ^@C@@@@@@@@@@@@@@@@@@@@@@
@@@5@u                     >@5@@@@@@@@@@@@@@@@@@@@@
