@@@@@@@@@@@@@@@@@@@@@@@R5RR@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@R@@@@RhC@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R@@uaa@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@R@l,`--:![q5hR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@RCC55C@v_     .a@@@5@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@c-     :*{m@5@@@@@@@@@@@@@@@
@@@@@@@@@@5qymdu]}>ItI(!`        ,c@5@@@@@@@@@@@@@@
@@@@@@@@@@@5wywJ|''``_-     '-    \@h@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@5@{   _@w^`:\q@R@@@@@@@@@@@@@@
@@@@@@@@@@@@RRR5hhhbhpj'   :/|km@@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@J'       '!|q@R@@@@@@@@@@@@@@@
@@@@@@@@@@@RapChqeF?^`       !?{>a@C5@@@@@@@@@@@@@@
@@@@@@@@@@@oLJ'---`          _tz@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@]                 .;|*+5@@@@@@@@@@@@@
@@@@@@@@@@@@R@@>!';^(/,     `(]i(;,`:z@R@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@Ch/    t@@@@@@@@@R@@@@@@@@@@@@
@@@@@@@@@@@@@@@ChCC55R@h_   \@kCCh5@RR@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@R55{   (@h@@@@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@ac.  +@5@@@@@@@@@@@@@@@@@@@@
