@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@R55CCCC@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R@jcJ<+}/s@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@C@/     -[e@R@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@@@@@m"    !@@R@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@5ysjfmj~'     ^jhR@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5kofe/      . `yR@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@)    ``  >@R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@RR5@^    `\'`,)vymbR@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@C@+       ;z|'(ydbR@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@>       ;@@@@C@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@5@`        :<@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@h@?           _*1@@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@5@F-              _I@R@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R@z,                n@5@@@@@@@@@
@@@@@@@@@@@@@@@@@@@R5i               `l@5@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@C@]||'`   ,--_;;]@@5@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@;  `z@q@@@@5C@@@@@@@@@@@@
