@@@@@@@@@@@@@@@@@@@@RRC@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@R5hC@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@RCLi@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@RChhh*` :`|?d@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@Rhh@@@@@!     ,F@CRR@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R@@@p1i[`     `u@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@R@j]^-          _^|~Jwab@@@@@@@@@@@@@@@@@
@@@@@@@@@@R@;      ._-        :\F5C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@r)[\"|?w@j.   _|^|*[Fjq@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@v>~,   :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5hhChk@^       _c@@@@@RR555@@@@@@@@@@@@
@@@@@@@@@@@@5hCR@@@l`        ']tj5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R@@@@qL?-            .,_`"|iom@@@@@@@@@@
@@@@@@@@@@R@I!':.`                     *o@R@@@@@@@@
@@@@@@@@@@5C'                       `_/v@R@@@@@@@@@
@@@@@@@@@@@yv{^`:-``..    '\!!!!|/}<x@@@R@@@@@@@@@@
@@@@@@@@@@@@@@@@@bmyC?   '@@@@@@@@@@@RhR@@@@@@@@@@@
@@@@@@@@@@@@R5C5R@@@@)   <@b5CChhhC5R@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@RR5@l`  c@5@@@@@@@@@@@@@@@@@@@@@@@
