@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@5hCCh5@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@h@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5@F"{}~[]@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@R@y;     ;c5hC55R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@C@/     [@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@Rd@] .   `![{i>IuCR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@CR@@{`       `\^""\ch@@@@@@@@@@@@@@@@@
@@@@@@@@@@@5R@@s[      ..``\z@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@5@@/:,'.`    ]J>i':`"|isd@@@@@@@@@@@@@@@@
@@@@@@@@@R@L':*sC'`    ``-@@o1/'\bC@@@@@@@@@@@@@@@@
@@@@@@@@@5@{/@@@i_       ,~o@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@RhR@@@@i`           -(ebaC@@@@@@@@@@@@@@@@@@
@@@@@@R@@@y</:            ."`z@@@@@@@@@@@@@@@@@@@@@
@@@@@5@s":`                .'^*>a5@@@@@@@@@@@@@@@@@
@@@@5@L`                        *mR@@@@@@@@@@@@@@@@
@@@@R@e\:                       'qC@@@@@@@@@@@@@@@@
@@@@@R@@@];,                 -"(r@R@@@@@@@@@@@@@@@@
@@@@@@@b@@@5c(^;- .";'`'- '}cb@@@R@@@@@@@@@@@@@@@@@
