@@@@@@@@@@@@@@@@@@@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@R@5hhChR@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@R@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@R@^;[[?\+@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@R@(     .[y@hhh5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@5Rj,    :?j@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@Ch@@h:    `';"!*)>oR@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*`      .^nt+{}F5@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R@b{^- ,     _;`_~rp@R@@b@@@@@@@@@@@@@@@
@@@@@@@@@@@5@<``'I`    -tnt/'`_:-,/dR@@@@@@@@@@@@@@
@@@@@@@@@@@Rmmda@l        }@@@kJI+u@R@@@@@@@@@@@@@@
@@@@@@@@@@@aw5@@n"        ')q@R@@@@R@@@@@@@@@@@@@@@
@@@@@@@Rh5@@@@t^            ,v@CbhR@@@@@@@@@@@@@@@@
@@@@@@@@@@kc[;             ` /pR@@@@@@@@@@@@@@@@@@@
@@@@@R@m|_.                  `.:^>oR@@@@@@@@@@@@@@@
@@@@R@b;                          <d@@@@@@@@@@@@@@@
@@@@@R@c":.                     `:l@R@@@@@@@@@@@@@@
@@@@@@R@@5z>*'_.            `,;]u@@@@@@@@@@@@@@@@@@
@@@@@@@5h@@@@@pu~- :){{i_ \rx5@@@RR@@@@@@@@@@@@@@@@
