@@@@@@@@@@@@@@@@@@@@@hd@]                          
@@@@@@@@@@@@@@@@@@@@R@@@[                          
@@@@@@@@@@@@@@@@@@@R@]r@[                          
@@@@@@@@@@@@@@@@@@5@v ,@[                          
@@@@@@@@@@@@@@@@@@R@L` d{                          
@@@@@@@@@@@@@@@@@@@C@` v}                          
@@@@@@@@@@@@@@@@@@@h@/ >}                          
@@@@@@@@@@@@@@@@@@@5@c [i                          
@@@@@@@@@@@@@@@@@@@R@b`:/                          
@@@@@@@@@@@@@@@@@@@h@| `;                          
@@@@@@@@@@@@@@@@@@5@i  `/                          
@@@@@@@@@@@@@@@@@@a@| ."|                          
@@@@@@@@@@@@@@@@@5@a` .."]`:                       
@@@@@@@@@@@@@@@@R@u:    ^@@@!                      
@@@@@@@@@@@@@@@@C@;     !@p@@-                     
@@@@@@@@@@@@@@@@C@~     |@h@/                      
@@@@@@@@@@@@@@@@C@~     !@yJ,                      
@@@@@@@@@@@@@@@R@q**.   |@vt'                      
@@@@@@@@@@@@@@@@R@)^-   |@C@[                      
