@@@@@@@@@@@@@@@@@@@R@@@b@^                         
@@@@@@@@@@@@@@@@@@R@v|s@@^                         
@@@@@@@@@@@@@@@@@@h@[ `@@^                         
@@@@@@@@@@@@@@@@@@5@J  t@^                         
@@@@@@@@@@@@@@@@@@@h@^ (@^                         
@@@@@@@@@@@@@@@@@@@5@t _@^                         
@@@@@@@@@@@@@@@@@@@@C@' b|                         
@@@@@@@@@@@@@@@@@@@@C@+ "^                         
@@@@@@@@@@@@@@@@@@@@C@" `_                         
@@@@@@@@@@@@@@@@@@@C@i  `_                         
@@@@@@@@@@@@@@@@@@@a@* .",                         
@@@@@@@@@@@@@@@@@@5@L` `.\i!-                      
@@@@@@@@@@@@@@@@@R@z-    )@@d_                     
@@@@@@@@@@@@@@@@@h@\     )@o@n                     
@@@@@@@@@@@@@@@@@5@I     )@R@`                     
@@@@@@@@@@@@@@@@@C@~     )@f>`                     
@@@@@@@@@@@@@@@@R@e\c,   )@f1/                     
@@@@@@@@@@@@@@@@@R@>[_   )@h@}.                    
@@@@@@@@@@@@@@@@@@R@@!   )@hb@m];                  
