@@@@@@@@@@@@@@@R@_              -e@R@@@@@@@@@@Rhqfv
@@@@@@@@@@@@@@C@+               ~@C@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@'              !@h@@@@@@@@@@@@@@@RR
@@@@@@@@@@@@@5@v              -k@R@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@h@]              }@h@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@h@"             :@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@:             [@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@b-             F@5@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@m.            -a@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@q.            :@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@5-            `@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5@_            "@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@h@^            "@h@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@h@]            `@C@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@5@J            :@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@_           .o@R@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@h@]            l@C@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@R@d-           |@h@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@h@[           .j@R@@@@@@@@@@@@@@@@@@
