@@@@@@@@@@@@@@@C@"             ';!!'_-`     .:`^\]~
@@@@@@@@@@@@@@C@I             |@@@@@5eut>}(|;_,.   
@@@@@@@@@@@@@@C@'            :@@555R@@@@@@@@@@@hjF1
@@@@@@@@@@@@@5@r             r@C@@@@@RR5CChhC5@@@@@
@@@@@@@@@@@@@h@\            \@b@@@@@@@@@@@@@@@@RR5C
@@@@@@@@@@@@@R@:           -h@R@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@s`           )@h@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@I           `z@R@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@+           :@R@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@+           ;@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@1           !@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@v           \@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@b-          /@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@C@'          |@h@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@h@]          '@C@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@s`         ,R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@h@!          c@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@5@x`         "@C@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@h@(          1@5@@@@@@@@@@@@@@@@@@@@
