@@@@@@@@@@@@@R@p\`      `,`|]I@@@@@@@@@RChhhhC5R5@j
@@@@@@@@@@@@@@C@n             -'^\]+rsC@@@@@@@@@@d^
@@@@@@@@@@@@@@5@`          ,}]{\^`:-...,_;!(}<Fj@J.
@@@@@@@@@@@@@C@+           r@@@@@@@@jJ>]\^`:-.``.- 
@@@@@@@@@@@@@C@`          (@kCChhC5@@@@@@@@@@wvli(,
@@@@@@@@@@@@5@F          _@5@@@@@@@RR5CChhC5@@@@@d'
@@@@@@@@@@@@h@[          1@C@@@@@@@@@@@@@@@@@R5CRmc
@@@@@@@@@@@@h@^         `@C@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@`         [@h@@@@@@@@@@@@@@@@@@@@@@@5
@@@@@@@@@@@@5@_         <@C@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@C@'         F@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@h@^        `v@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@h@)         v@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@5@c         F@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@,        ~@C@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@h@)        |@b@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@R@h-       .w@R@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@C@+        ^@C@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@h@\        ?@C@@@@@@@@@@@@@@@@@@@@@@
