@@@@@@@@@@@@@5@{`"!(}lud@@@@@5hhhhC5RR@@@@@@@@R@r|:
@@@@@@@@@@@@@R@1-     `-_"/ij@@@@@@@@@5ChhCC5C@)   
@@@@@@@@@@@@@R@@:           ._'^\]+rj@@@@@@@@@~    
@@@@@@@@@@@@@h@\         .lnJ>]\^`:,,,:`^*[~Io|    
@@@@@@@@@@@@R@j`         }@@@@@@@@@hLIi)|;`:--`    
@@@@@@@@@@@@h@(         "@b555ChhCR@@@@@@@@@am/  ,!
@@@@@@@@@@@@5@_        `s@5@@@@@@@@RR5ChhhCR@@<!]5{
@@@@@@@@@@@R@j`        \@b@@@@@@@@@@@@@@@@@@R5@@@w"
@@@@@@@@@@@5@t         J@5@@@@@@@@@@@@@@@@@@@@RhCCl
@@@@@@@@@@@C@1        -d@R@@@@@@@@@@@@@@@@@@@@@@5@@
@@@@@@@@@@@5@I        :@R@@@@@@@@@@@@@@@@@@@@@@5@v"
@@@@@@@@@@@5@u`       `@C@@@@@@@@@@@@@@@@@@@@@5@>. 
@@@@@@@@@@@R@R,       `@C@@@@@@@@@@@@@@@@@@@@@C@[  
@@@@@@@@@@@@h@^       :@R@@@@@@@@@@@@@@@@@@@@@@R@>`
@@@@@@@@@@@@C@+       `m@R@@@@@@@@@@@@@@@@@@@@@@R@@
@@@@@@@@@@@@@R@:       i@h@@@@@@@@@@@@@@@@@@@@@@@CR
@@@@@@@@@@@@@C@>       :@@R@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@h@*       *@C@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@RR@;       i@C@@@@@@@@@@@@@@@@@@@@@@@
