@@@@@@@@@@@@@C@+   `-_"\}lL@@@@@@@ChhhhC5RR@@@@5@<_
@@@@@@@@@@@@@@C@[         `-`)lnw@@@@@@@@@@5Chd@>  
@@@@@@@@@@@@@@R@_          ,,:,--,_'!/{<Fm@@@@@@_  
@@@@@@@@@@@@@h@{          !@@@@mJ>{\^`:-..-:`"*\.  
@@@@@@@@@@@@@@@,         ,@@C5@@@@@@@@@@jJ>]\^'_.  
@@@@@@@@@@@@C@+          l@h@@@R55ChhC5@@@@@@@@@; .
@@@@@@@@@@@@h@!         ^@b@@@@@@@@@@@@RR5CChhCai?f
@@@@@@@@@@@@R@_         n@5@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@R@a-        `@C@@@@@@@@@@@@@@@@@@@@@@5C5
@@@@@@@@@@@R@w.        |@h@@@@@@@@@@@@@@@@@@@@@@@@R
@@@@@@@@@@@R@k-        (@h@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@R@:        {@h@@@@@@@@@@@@@@@@@@@@@@@C\
@@@@@@@@@@@@h@"        {@h@@@@@@@@@@@@@@@@@@@@@R@o_
@@@@@@@@@@@@h@]        (@h@@@@@@@@@@@@@@@@@@@@@@R@j
@@@@@@@@@@@@R@z`       ^@h@@@@@@@@@@@@@@@@@@@@@@@R@
@@@@@@@@@@@@@h@^       -5@R@@@@@@@@@@@@@@@@@@@@@@@R
@@@@@@@@@@@@@5@u`       ]@b@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@h@]       `u@5@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@C@!       _@@R@@@@@@@@@@@@@@@@@@@@@@
