                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                          ``..''",:;!i!;;iiiiiiii!!;:,"'''.``                                                                                      
                                                                          `.'":!iI<+-]{|\tz$$$$$$n(?<i:'':!l<_]})|\tjC$$$Czurt(}?_<Ii;,".`                                                                         
                                                                `.";i>+])/xU$$$$$$$$$$$$$$\~I!:".                    `!($$$$$$$$$$$$$$$$Zvf|}-~Ii;,'.`                                                             
                                                       `.";i<-}/uZ$$$$$$$$$$$Z0LLLLLJU$$\!                              ,+/$$$$000LLL0Zq$$$$$$$$$$$$Yx\{?+>i;,".`                                                  
                                             `.',;l<-}\nZ$$$$$$$$$Z0LLL0ZZqq$$$$$$$$$$/i                                   "!+f$qq$$$$$$qqqZ00LLL0Z$$$$$$$$$$$$Cx/{?+>i;,".`                                       
                                  `.'":!l<_[(jX$$$$$$$$$$Z0LL00Zqq$$$$$$$$$$$$$$$$$C}!                                        !$0q$qq$$$$$$$$$$$$$$$qqZZ0LLL0Zq$$$$$$$$$$$Jx\}?+>i;,'.`                            
                  ```.'"":;il>+-}|fzq$$$$$$$$$$$Z0LL00Zqq$$$$$$$$$$$$$$$$$$$$$$$$Z$}                                          <$C$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$qqZZ0LLL0Zq$$$$$$$$$$qcf([-~>l!:,"'..`              
,:;!ilI<~_-]})|/jv0$$$$$$$$$$$$$$$$$Z0LCLLL0ZZqq$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$q$L"                                         ,J$q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$qqZ0CJJJJLq$$$$$$$$$$$$$$$Unf\{]-_+>li!;:,"'
`````...''""",::;ilI>~_?[(/rzq$$$$$$$$$$$qZ0LLL000Zqqq$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$>                                          ,C$q$$$$$$$$$$$$$$$$$$$$$$$$$$$qqZ00LL0q$$$$$$$$$$Xr\}?+<Ii!:,""''....````````````  
                           `.'":!I<_[)tnC$$$$$$$$$$$$$q00LLL00Zqqq$$$$$$$$$$$$$$$$0$]                                        `;-J$q$$$$$$$$$$$$$$$$$$qqZ0LLL0q$$$$$$$$$Lx|[_>i;,'.`                                
                                       `.",:!I<_?}|jcZ$$$$$$$$$$$$q0LLLL00ZZqqq$$$q$u<,`                                   '+n$$$$$$$$$$$qqZZ00LLL0Z$$$$$$$$$$0x|[_>i:".`                                          
                                                   ``.",;i>~-}|jzq$$$$$$$$$$$$$qZ00Lq$$f_;`                               i$$$UJLLLLL00Z$$$$$$$$$$$$$zf)]+>i:".`                                                   
                                                               ``'":!l>~?}(tnYq$$$$$$$$$$$L?:`                      .'",!?$$$$$$$$$$$$$$$Unt(}-~I!:"'`                                                             
                                                                            `.'",:!il><+_?}|\-Ii!!!!;:"'`     .:I_}|fxnvcr|({}]-+<>li;:"'.`                                                                        
                                                                                              ``...''''.`     `''''..```                                                                                           
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
